saves,clean_sheets,own_goals,bps,minutes,form,match_difficulty,prediction,player_id
0.0,1.0,0.0,22.0,90.0,2.4,2,5.91952380952381,3
0.0,0.0,0.0,2.0,21.0,2.6,2,1.0013333333333332,6
0.0,0.2,0.0,8.2,52.6,0.0,2,0.98,8
0.0,1.0,0.0,26.0,90.0,2.6,2,6.3310264550264534,18
0.0,0.0,0.0,7.0,13.0,0.2,2,1.04,21
0.0,0.0,0.0,2.0,6.0,0.0,2,1.0,22
0.0,1.0,0.0,22.0,90.0,0.0,2,5.72,24
0.0,1.0,0.0,22.0,68.0,0.4,2,5.866666666666666,25
0.0,0.2,0.0,8.8,64.0,0.4,2,2.1266666666666665,578
0.0,0.0,0.0,7.0,81.0,2.6,2,2.2265185185185183,32
0.0,0.2,0.0,7.8,90.0,0.2,2,1.394777777777778,35
0.0,0.0,0.0,14.0,73.0,2.8,2,2.2866666666666666,36
0.0,0.0,0.0,10.0,90.0,2.6,2,2.130511377511378,44
0.0,0.0,0.0,5.0,16.0,1.0,2,1.0055555555555555,45
0.0,0.2,0.0,12.8,86.0,2.6,2,2.4266666666666667,49
0.0,0.0,0.0,6.0,8.0,0.2,2,1.0133333333333334,50
0.0,0.0,0.0,17.0,90.0,0.4,2,2.3733333333333335,52
0.0,0.0,0.0,3.0,66.5,0.2,2,1.6066666666666667,598
0.0,0.3333333333333333,0.0,10.333333333333334,28.0,1.3999999999999997,3,1.0233333333333334,59
0.0,0.2,0.0,8.6,35.2,2.2,3,0.9733333333333334,68
0.0,0.0,0.0,5.0,90.0,5.4,3,1.0,70
0.0,0.0,0.0,3.6,78.2,0.0,3,1.4933333333333334,79
0.0,0.0,0.0,8.0,62.0,0.0,3,1.7302380952380956,81
0.0,0.0,0.0,9.0,90.0,3.4,3,1.8758253968253968,85
0.0,0.0,0.0,9.0,90.0,3.8,3,1.8866666666666667,580
0.0,0.0,0.0,4.0,27.0,0.0,3,1.0,592
0.0,0.0,0.0,4.0,90.0,0.0,3,1.8633333333333333,86
0.0,0.0,0.0,23.0,90.0,3.0,3,6.006666666666667,88
0.0,0.0,0.0,3.0,3.0,0.2,3,1.0,92
0.0,0.0,0.0,2.5,13.5,0.4,3,0.98,96
0.0,0.0,0.0,3.0,1.0,1.0,3,1.0,100
0.0,0.0,1.0,3.0,90.0,0.0,3,0.09333333333333334,104
0.0,0.0,0.0,4.0,90.0,3.4,3,1.5795714285714288,105
0.0,0.2,0.0,12.2,86.8,2.6,3,2.297761904761905,338
0.0,0.0,0.0,3.0,4.0,0.0,3,1.0,649
0.0,1.0,0.0,23.0,75.0,2.0,2,5.92,120
0.0,0.4,0.0,19.6,88.6,3.8,2,3.3452222222222217,122
0.0,0.0,0.0,5.6,67.2,0.4,2,1.6866666666666668,128
0.0,0.0,0.0,7.6,50.8,1.6,2,0.9633333333333334,131
0.0,1.0,0.0,28.0,90.0,4.2,2,6.142174603174606,144
0.0,1.0,0.0,34.0,90.0,3.2,2,8.613333333333333,145
0.0,0.0,0.0,9.0,14.0,1.4,2,1.14,147
0.0,0.4,0.0,10.8,72.4,0.0,2,1.8615396825396824,628
0.0,0.0,0.0,5.5,61.75,0.0,4,1.4055555555555554,153
0.0,0.0,0.0,14.0,90.0,4.8,4,1.7072222222222224,159
0.0,0.0,0.0,8.0,90.0,1.2,4,1.6996825396825395,162
0.0,0.0,0.0,16.0,79.0,2.8,4,2.2866666666666666,163
0.0,0.2,0.0,12.2,60.4,0.4,4,1.1766666666666667,167
0.0,0.0,0.0,0.0,90.0,0.8,4,0.6572222222222222,171
0.0,0.0,0.0,13.8,59.6,2.6,4,1.6666666666666667,172
0.0,0.2,0.0,14.4,75.8,2.0,4,1.9533333333333334,187
0.0,0.0,0.0,3.0,90.0,0.0,4,1.1920000000000002,189
0.0,0.0,0.0,2.5,80.0,0.6,4,1.077777777777778,697
0.0,0.0,0.0,1.0,83.0,3.2,2,0.9266666666666666,194
0.0,0.0,0.0,3.0,90.0,0.0,2,0.9820000000000001,195
0.0,0.0,0.0,-0.4,19.4,0.4,2,0.8933333333333333,196
0.0,0.0,0.0,9.0,90.0,6.4,2,0.5,200
0.0,0.0,0.0,6.0,90.0,4.6,2,1.1266666666666667,210
0.0,0.0,0.0,11.0,90.0,4.4,2,3.1066666666666665,211
0.0,0.6,0.0,22.6,90.0,5.0,2,5.83,650
0.0,0.0,0.0,0.5,5.5,0.0,2,0.8933333333333333,666
0.0,0.0,0.0,7.4,90.0,1.0,3,1.7314285714285715,219
0.0,0.0,0.0,3.0,65.33333333333333,0.20000000000000004,3,1.62,221
0.0,0.0,0.0,-1.0,5.0,0.0,3,0.9333333333333333,225
0.0,0.0,0.0,0.0,90.0,0.2,3,0.3326349206349208,228
0.0,0.0,0.0,-5.0,90.0,1.4,3,0.8899444444444443,231
0.0,0.0,0.0,4.6,18.8,0.8,3,1.0,234
0.0,0.0,0.0,-4.0,90.0,1.4,3,0.10355555555555555,236
0.0,0.0,0.0,-10.0,65.0,1.0,3,-1.2333333333333334,238
0.0,0.0,0.0,3.5,32.0,0.6,3,1.0,582
0.0,0.0,0.0,0.0,90.0,0.0,3,1.490888888888889,627
0.0,0.2,0.0,10.4,90.0,1.8,3,1.566238095238095,191
0.0,0.0,0.0,5.0,90.0,2.2,3,0.6023369778369778,241
0.0,0.2,0.0,13.2,90.0,2.6,3,2.074444444444444,244
0.0,0.0,0.0,13.0,90.0,1.0,3,2.2816666666666667,245
0.0,0.0,0.0,15.0,90.0,4.2,3,4.282730158730158,255
0.0,0.0,0.0,7.0,90.0,0.0,3,1.5626446886446883,257
0.0,0.0,0.0,1.5,2.5,0.2,3,0.94,579
0.0,0.0,0.0,4.25,23.25,0.0,3,1.0,586
0.0,0.0,0.0,6.2,90.0,-0.2,5,1.2293333333333334,263
0.0,0.0,0.0,3.2,56.4,0.2,5,0.8572222222222223,266
0.0,0.0,0.0,-1.0,90.0,1.2,5,0.8866666666666667,267
0.0,0.0,0.0,3.0,1.0,0.0,5,1.0,269
0.0,0.0,0.0,12.0,90.0,2.0,5,1.3817777777777778,270
0.0,0.0,0.0,-5.0,33.0,0.6,5,0.013333333333333334,275
0.0,0.0,0.0,1.0,73.0,0.2,5,1.08,282
0.0,0.0,0.0,7.0,90.0,1.8,5,1.3407777777777776,284
0.0,0.0,0.0,2.0,1.0,0.0,5,0.9733333333333334,583
0.0,0.2,0.0,4.2,90.0,1.4,5,0.9633333333333334,630
0.0,0.0,0.0,-11.0,63.0,0.0,5,-0.26,715
0.0,0.0,0.0,2.2,87.0,0.6,4,1.1111111111111112,288
0.0,0.0,0.0,7.0,90.0,0.4,4,1.041367243867244,291
0.0,0.0,0.0,15.0,90.0,1.2,4,1.9933333333333334,295
0.0,0.0,0.0,9.0,90.0,0.8,4,1.82,296
