goals_scored,assists,bps,minutes,form,match_difficulty,points_per_game,ict_index,prediction,player_id
0.0,0.0,10.5,42.833333333333336,0.6,4,1.3,1.0666666666666667,0.9066666666666666,7
0.3333333333333333,0.0,12.333333333333334,70.16666666666667,4.2,4,4.0,5.633333333333333,2.3133333333333335,9
0.16666666666666666,0.0,6.833333333333333,35.0,1.8,4,1.8,1.9833333333333334,0.9533333333333334,12
0.0,0.16666666666666666,14.166666666666666,78.83333333333333,2.6,4,3.6,5.95,2.16,13
0.0,0.0,17.333333333333332,75.66666666666667,2.4,4,2.8,5.183333333333334,2.2133333333333334,16
0.3333333333333333,0.6666666666666666,26.833333333333332,74.66666666666667,0.0,4,6.7,10.25,6.12,17
0.0,0.16666666666666666,14.333333333333334,75.5,2.8,4,3.1,2.9333333333333336,2.4133333333333336,20
0.16666666666666666,0.5,21.166666666666668,74.66666666666667,5.0,4,3.6,6.149999999999999,2.76,23
0.0,0.16666666666666666,3.8333333333333335,31.0,0.4,4,1.4,2.466666666666667,0.9733333333333334,186
0.0,0.0,11.0,62.833333333333336,0.4,4,1.1,1.7833333333333332,1.82,597
0.16666666666666666,0.16666666666666666,13.666666666666666,47.0,3.0,4,2.5,3.983333333333334,0.98,633
0.16666666666666666,0.0,12.333333333333334,52.333333333333336,3.0,2,2.3,4.433333333333334,0.96,28
0.16666666666666666,0.0,9.666666666666666,25.833333333333332,2.2,2,2.5,2.3666666666666667,0.8733333333333333,29
0.0,0.0,2.6666666666666665,9.166666666666666,0.6,2,0.9,0.3833333333333333,1.0,31
0.0,0.0,14.833333333333334,85.0,2.2,2,1.9,3.783333333333333,2.513333333333333,42
0.0,0.3333333333333333,12.166666666666666,64.0,0.8,2,2.3,3.75,2.2333333333333334,48
0.16666666666666666,0.0,9.833333333333334,61.0,3.6,2,2.7,2.766666666666667,1.9666666666666666,53
0.3333333333333333,0.5,17.5,83.16666666666667,3.8,2,4.4,5.283333333333334,2.1733333333333333,54
0.16666666666666666,0.0,15.333333333333334,81.16666666666667,3.2,2,2.8,3.9499999999999997,2.06,57
0.0,0.0,7.0,54.833333333333336,0.8,2,2.5,1.1,0.96,233
0.0,0.0,3.0,25.0,0.5,2,1.0,1.1,0.9866666666666667,725
0.0,0.5,16.0,67.66666666666667,4.0,5,2.3,3.016666666666667,2.44,60
0.16666666666666666,0.0,13.333333333333334,55.0,3.0,5,2.1,5.516666666666667,0.8333333333333334,62
0.0,0.16666666666666666,13.0,90.0,2.8,5,2.5,4.750000000000001,1.9533333333333334,63
0.0,0.0,14.333333333333334,90.0,2.2,5,2.6,4.8500000000000005,2.06,64
1.0,0.3333333333333333,29.666666666666668,77.0,11.5,5,5.5,8.65,7.56,71
0.6666666666666666,0.16666666666666666,23.166666666666668,74.83333333333333,7.5,5,4.2,8.5,6.806666666666667,74
0.0,0.0,6.0,22.833333333333332,0.2,5,1.0,2.5500000000000003,0.8066666666666666,76
0.0,0.0,6.666666666666667,28.333333333333332,0.0,5,1.4,1.9500000000000002,0.6133333333333333,77
0.3333333333333333,0.5,20.333333333333332,90.0,7.2,5,4.5,8.549999999999999,2.9,78
0.16666666666666666,0.16666666666666666,10.166666666666666,20.333333333333332,0.0,5,2.4,5.0,0.8533333333333334,80
0.0,0.6666666666666666,14.166666666666666,61.666666666666664,1.8,5,3.4,5.116666666666666,4.66,83
0.0,0.0,3.0,4.5,0.2,5,1.0,0.0,0.96,687
0.0,0.0,5.0,1.0,0.5,5,1.0,0.3,0.96,728
